"id",state,xval,pred
"695","Rhode Island",32,30.0746861701723
"696","South Carolina",37.8,30.2912217325488
"697","Tennessee",36.2,31.9320806162878
"698","Texas",34.1,34.0516493610105
"699","Vermont",29.2,28.7084417332286
"700","Alaska",31.6,32.4286114595392
"701","California",33.1,34.2695792738446
"702","Colorado",33.1,31.9370245683596
"703","Indiana",38.1,31.952975452989
"704","Kansas",29.9,29.3774475294491
"705","Maryland",31.7,29.8256486393879
"706","Mississippi",43.5,35.6173257053455
"707","Nevada",38.3,35.1370153551583
"708","New York",31.9,30.9539772757983
"709","North Dakota",32.7,25.6780936468319
"710","Oklahoma",42.1,36.0444722141964
"711","Pennsylvania",35.6,30.9531327518786
"712","South Carolina",31.3,30.7102844927403
"713","Vermont",26,29.1275044934201
"714","Virginia",31.9,30.7330296407015
"715","Washington",28.5,32.1985379199838
"716","Arkansas",31.4,34.2047060572636
"717","Florida",35.6,32.8451437851302
"718","Idaho",31,29.417515698738
"719","Illinois",31.6,30.9477225613458
"720","Iowa",28.7,28.2531397724169
"721","Kentucky",31.5,34.4710835381005
"722","Louisiana",34.5,37.2874029410953
"723","Maryland",31,29.6767689523374
"724","Massachusetts",29.5,30.4229138727854
"725","Michigan",30.5,29.9443695106134
"726","Nevada",32.5,34.9881356681078
"727","New Mexico",32.4,34.8587352167537
"728","New York",26.3,30.8050975887478
"729","Oregon",29.4,34.6100347537271
"730","South Dakota",28.6,26.004256243087
"731","Alabama",42.7,31.9031830397003
"732","Connecticut",34.5,29.3203434076879
"733","Delaware",39.6,28.4171230691825
"734","Iowa",31.4,27.4877352260157
"735","Kansas",37.5,28.4631632959974
"736","New York",37.2,30.0396930423467
"737","North Carolina",32.8,30.1967572774967
"738","South Carolina",36.7,29.7960002592887
"739","Tennessee",37.9,31.4368591430277
"740","Texas",36.9,33.5564278877504
"741","Washington",35.7,31.2842536865322
"742","West Virginia",36.5,34.2373762152932
"743","Wisconsin",33.1,25.9934993261495
"744","Arkansas",43.6,32.8339707057728
"745","Kansas",36.1,27.8578324909078
"746","Louisiana",45.6,35.9166675896046
"747","Maine",35.5,29.0548707736739
"748","Michigan",33.3,28.5736341591227
"749","Nevada",38.9,33.6174003166171
"750","New Hampshire",33.2,26.7781493512396
"751","New York",33.3,29.4343622372571
"752","North Dakota",31.1,24.1584786082907
"753","Rhode Island",36.1,28.9741338918226
"754","Utah",37.7,29.8294207344126
